,면적,반려동물 가구밀도,폐사안락사 비율(폐사안락사 수/면적),보호소 밀도,동물병원약국개수,동물병원약국 밀도,target
0,1.34,1536.823881,11.19402985074627,0.7462686567164178,11,8.208955224,0
1,0.96,2583.45,13.54166666666667,1.041666666666667,11,11.45833333,0
2,1.13,2021.60708,16.8141592920354,0.8849557522123894,10,8.849557522,1
3,0.4,2389.2375,0.0,0.0,2,5.0,0
4,2.52,1003.252381,0.0,0.0,14,5.555555556,0
5,4.7,804.6280851,0.0,0.0,23,4.893617021,0
6,1.0,1535.916,0.0,0.0,3,3.0,0
7,0.5,3042.456,0.0,0.0,2,4.0,0
8,0.54,600.1314815,9.25925925925926,1.851851851851852,0,0.0,0
9,0.97,1896.536082,0.0,0.0,10,10.30927835,0
10,0.96,2210.942708,0.0,0.0,11,11.45833333,0
11,2.26,958.0460177,2.212389380530974,0.4424778761061947,8,3.539823009,0
12,1.31,1994.805344,0.0,0.0,7,5.34351145,0
13,0.8,2856.2625,1.25,1.25,7,8.75,0
14,0.81,1943.5,0.0,0.0,6,7.407407407,0
15,1.27,392.2771654,0.0,0.0,5,3.937007874,0
16,2.51,633.2183267,0.0,0.0,5,1.992031873,0
17,1.49,1119.981208,0.0,0.0,5,3.355704698,0
18,0.51,2126.964706,25.49019607843137,1.96078431372549,5,9.803921569,1
19,0.53,2775.803774,18.86792452830188,1.886792452830188,6,11.32075472,1
20,1.73,926.9271676,4.624277456647399,0.5780346820809249,5,2.89017341,0
21,2.01,774.4955224,4.477611940298508,0.4975124378109453,5,2.487562189,0
22,1.16,1479.646552,1.724137931034483,0.8620689655172414,8,6.896551724,0
23,1.02,2041.0,0.0,0.0,8,7.843137255,0
24,1.01,3534.273267,14.85148514851485,0.9900990099009901,16,15.84158416,1
25,1.41,2912.377305,13.47517730496454,0.7092198581560284,15,10.63829787,1
26,6.82,541.1882698,2.052785923753666,0.1466275659824047,15,2.19941349,0
27,10.87,214.6034959,0.0,0.0,3,0.2759889604,0
28,2.39,1007.698745,7.112970711297071,0.4184100418410042,6,2.510460251,0
29,0.74,660.4986486,5.405405405405405,1.351351351351351,4,5.405405405,0
30,1.02,1512.779412,0.9803921568627451,0.9803921568627451,9,25.71428571,0
31,1.76,1239.690341,0.5681818181818182,0.5681818181818182,6,5.882352941,0
32,1.02,2301.955882,0.9803921568627451,0.9803921568627451,6,3.409090909,0
33,0.46,3995.804348,0.0,0.0,6,5.882352941,0
34,1.03,2505.466019,0.0,0.0,7,15.2173913,0
35,1.38,1588.318841,0.0,0.0,7,6.796116505,0
36,0.56,4243.628571,19.64285714285714,1.785714285714286,2,1.449275362,0
37,1.39,1624.661871,14.38848920863309,0.7194244604316548,7,12.5,0
38,1.02,2352.917647,14.70588235294118,0.9803921568627451,7,5.035971223,0
39,0.74,2987.513514,25.67567567567568,1.351351351351351,6,5.882352941,0
40,0.46,2509.98913,0.0,0.0,5,6.756756757,0
41,0.64,2741.148438,0.0,0.0,2,4.347826087,0
42,0.84,1321.538095,0.0,0.0,4,6.25,0
43,2.17,1726.141935,2.764976958525346,0.4608294930875576,5,5.952380952,0
44,0.79,2595.0,21.51898734177215,1.265822784810126,19,8.755760369,0
45,0.58,1909.263793,41.37931034482759,1.724137931034483,6,7.594936709,1
46,2.27,718.9189427,1.762114537444934,0.4405286343612335,10,17.24137931,0
47,0.96,2027.275,19.79166666666667,1.041666666666667,6,2.643171806,0
48,0.8,1190.4275,2.5,1.25,11,11.45833333,0
49,0.51,2097.247059,0.0,0.0,11,13.75,0
50,0.77,3090.857143,0.0,0.0,6,11.76470588,0
51,1.19,690.9352941,0.0,0.0,6,7.792207792,0
52,3.27,435.5088685,1.834862385321101,0.3058103975535168,1,0.8403361345,0
53,12.68,112.8378549,0.0,0.0,7,2.140672783,0
54,1.58,1876.03038,1.89873417721519,0.6329113924050632,6,0.4731861199,0
55,0.64,2006.807813,12.5,1.5625,5,3.164556962,0
56,1.79,1623.142458,0.0,0.0,4,6.25,0
57,1.25,2101.8224,0.0,0.0,10,5.586592179,0
58,1.47,1467.282993,0.0,0.0,23,18.4,0
59,1.1,1186.821818,12.72727272727273,0.9090909090909091,23,15.6462585,0
60,0.81,2256.279012,46.91358024691358,1.234567901234568,5,4.545454545,0
61,0.85,2185.232941,44.70588235294118,1.176470588235294,3,5.882352941,0
62,0.75,2789.013333,0.0,0.0,6,7.407407407,0
63,1.55,2377.135484,0.0,0.0,7,8.235294118,0
64,0.49,2842.489796,0.0,0.0,4,5.333333333,0
65,0.55,2426.4,0.0,0.0,14,9.032258065,0
66,0.95,2202.315789,0.0,0.0,5,10.20408163,0
67,1.55,2187.729677,5.161290322580645,0.6451612903225806,4,7.272727273,0
68,0.85,2788.058824,0.0,0.0,4,4.210526316,0
69,0.79,1892.410127,0.0,0.0,6,3.870967742,0
70,2.0,1281.004,0.0,0.0,16,18.82352941,0
71,0.73,2707.832877,0.0,0.0,10,12.65822785,0
72,8.3,282.18,1.927710843373494,0.1204819277108434,10,5.0,0
73,0.87,1817.627586,22.98850574712644,1.149425287356322,10,13.69863014,1
74,1.02,1632.694118,0.0,0.0,12,1.445783133,0
75,1.02,2260.217647,0.0,0.0,5,5.747126437,0
76,0.89,2094.696629,0.0,0.0,11,10.78431373,0
77,8.72,212.7076835,2.064220183486238,0.1146788990825688,12,11.76470588,0
78,0.83,2673.73012,18.07228915662651,1.204819277108434,2,2.247191011,0
79,0.62,2949.445161,32.25806451612903,1.612903225806452,5,0.5733944954,0
80,2.09,1686.454067,0.0,0.0,4,4.819277108,0
81,0.6,2508.386667,0.0,0.0,9,14.51612903,0
82,0.92,2154.031522,0.0,0.0,6,2.870813397,0
83,0.59,2080.647458,0.0,0.0,6,10.0,0
84,0.49,2050.579592,6.122448979591836,2.040816326530612,6,6.52173913,0
85,0.48,2923.339583,16.66666666666667,2.083333333333333,6,10.16949153,1
86,0.73,2045.90274,35.61643835616439,1.36986301369863,1,2.040816327,0
87,0.92,2.713043478,6.521739130434782,1.08695652173913,1,2.083333333,0
88,0.98,1947.428571,4.081632653061225,1.020408163265306,11,15.06849315,0
89,0.64,3811.6125,0.0,0.0,4,15.38461538,0
90,0.92,1798.747826,0.0,0.0,4,4.347826087,0
91,0.79,3658.572152,0.0,0.0,5,5.102040816,0
92,1.05,1767.932381,0.0,0.0,7,10.9375,0
93,0.58,2941.696552,37.93103448275863,1.724137931034483,7,7.608695652,1
94,0.89,1889.635955,30.33707865168539,1.123595505617978,6,7.594936709,0
95,0.92,1535.791304,0.0,0.0,3,2.857142857,0
96,3.03,814.8910891,0.0,0.0,5,8.620689655,0
97,1.13,1783.051327,15.04424778761062,0.8849557522123894,5,5.617977528,0
98,0.67,2474.650746,20.8955223880597,1.492537313432836,6,6.52173913,0
99,0.77,2665.309091,0.0,0.0,7,2.310231023,0
100,1.63,1326.684663,0.0,0.0,8,7.079646018,0
101,0.87,1730.868966,0.0,0.0,8,11.94029851,0
102,0.7,1565.348571,0.0,0.0,6,7.792207792,0
103,1.2,1516.64,0.0,0.0,6,3.680981595,0
104,0.84,3571.657143,0.0,0.0,6,6.896551724,0
105,0.99,204.6979798,4.040404040404041,1.01010101010101,6,8.571428571,0
106,0.61,2931.934426,4.918032786885246,1.639344262295082,6,5.0,0
107,0.97,1095.785567,5.154639175257732,1.030927835051547,5,5.952380952,0
108,1.41,1487.924113,0.0,0.0,11,11.11111111,0
109,1.03,2476.894175,0.0,0.0,15,24.59016393,0
110,0.53,3655.077358,0.0,0.0,14,14.43298969,0
111,0.57,3434.857895,0.0,0.0,10,7.092198582,0
112,1.81,1499.848619,0.0,0.0,10,9.708737864,0
113,0.36,1497.558333,2.777777777777778,2.777777777777778,10,18.86792453,0
114,1.2,2169.6,0.0,0.0,10,17.54385965,0
115,0.67,2394.555224,0.0,0.0,9,4.972375691,0
116,1.49,1798.389262,0.0,0.0,1,2.777777778,0
117,0.56,3029.4,17.85714285714285,1.785714285714286,5,4.166666667,0
118,2.2,1432.472727,4.090909090909091,0.4545454545454545,5,7.462686567,0
119,1.38,1535.25942,13.76811594202899,0.7246376811594204,7,4.697986577,0
120,0.93,2160.969892,34.40860215053763,1.075268817204301,13,23.21428571,1
121,1.0,2803.032,0.0,0.0,15,6.818181818,0
122,1.35,734.56,0.0,0.0,12,8.695652174,0
123,1.28,1187.325,0.0,0.0,10,10.75268817,0
124,1.43,967.3174825,0.0,0.0,5,5.0,0
125,1.01,770.1148515,0.9900990099009901,0.9900990099009901,5,3.703703704,0
126,2.94,883.5142857,0.0,0.0,5,3.90625,0
127,0.7,2151.668571,0.0,0.0,6,4.195804196,0
128,1.93,862.6569948,0.0,0.0,6,5.940594059,0
129,2.4,666.63,0.4166666666666667,0.4166666666666667,9,3.06122449,0
130,0.98,1965.379592,0.0,0.0,8,11.42857143,0
131,0.67,2356.01194,0.0,0.0,8,4.14507772,0
132,0.5,2484.864,38.0,2.0,8,3.333333333,0
133,0.8,3529.98,42.5,1.25,8,8.163265306,1
134,0.69,3395.395652,79.71014492753623,1.449275362318841,9,13.43283582,1
135,0.74,2324.35,29.72972972972973,1.351351351351351,6,12.0,1
136,2.62,738.9354962,4.580152671755725,0.3816793893129771,6,7.5,0
137,1.48,2231.043243,0.0,0.0,7,10.14492754,0
138,6.41,324.999688,0.0,0.0,7,9.459459459,0
139,2.55,829.12,0.0,0.0,8,3.053435115,0
140,0.66,2676.315152,33.33333333333333,1.515151515151515,25,16.89189189,1
141,0.95,1404.553684,24.21052631578948,1.052631578947368,4,0.624024961,0
142,1.1,1240.110909,20.90909090909091,0.9090909090909091,4,1.568627451,0
143,0.71,2030.325352,0.0,0.0,5,7.575757576,0
144,0.76,2515.555263,15.78947368421053,1.315789473684211,6,6.315789474,0
145,0.56,2207.9125,17.85714285714285,1.785714285714286,6,5.454545455,0
146,2.27,310.8154185,1.762114537444934,0.4405286343612335,3,4.225352113,0
147,0.55,2333.88,0.0,0.0,5,6.578947368,0
148,0.84,3201.0,0.0,0.0,5,8.928571429,0
149,0.46,2955.795652,0.0,0.0,4,1.762114537,0
150,3.13,945.0367412,0.0,0.0,5,9.090909091,0
151,1.38,1686.985507,0.0,0.0,5,5.952380952,0
152,1.1,1241.5,0.0,0.0,5,10.86956522,0
153,0.79,3218.417722,8.860759493670885,1.265822784810126,9,2.875399361,0
154,2.75,819.9843636,2.181818181818182,0.3636363636363636,9,6.52173913,0
155,0.92,2183.85,4.347826086956522,1.08695652173913,7,6.363636364,1
156,0.38,3616.984211,18.42105263157895,2.631578947368421,4,5.063291139,0
157,0.57,2255.108772,10.52631578947368,1.754385964912281,4,1.454545455,0
158,1.23,583.6528455,7.317073170731708,0.8130081300813008,4,4.347826087,0
159,0.62,3399.491935,32.25806451612903,1.612903225806452,5,13.15789474,1
160,0.92,2026.544565,29.34782608695652,1.08695652173913,5,8.771929825,0
161,1.94,548.7886598,0.0,0.0,9,7.317073171,0
162,1.24,2048.359677,0.0,0.0,9,14.51612903,0
163,2.66,611.9533835,3.759398496240602,0.3759398496240601,9,9.782608696,0
164,0.91,2062.17033,29.67032967032967,1.098901098901099,11,5.670103093,0
165,0.95,3302.753684,23.15789473684211,1.052631578947368,12,9.677419355,1
166,1.49,129.3939597,6.711409395973154,0.6711409395973155,11,4.135338346,0
167,0.8,1858.78,16.25,1.25,10,10.98901099,1
168,5.62,615.6661922,4.092526690391459,0.1779359430604982,15,15.78947368,0
169,0.61,3106.095082,9.836065573770492,1.639344262295082,0,0.0,0
170,5.05,512.9489109,4.356435643564357,0.198019801980198,6,7.5,0
171,1.01,2362.326733,12.87128712871287,0.9900990099009901,6,1.067615658,0
172,1.11,2796.821622,7.207207207207206,0.9009009009009008,6,9.836065574,0
173,0.67,3103.946269,13.43283582089552,1.492537313432836,6,1.188118812,0
174,0.81,2348.854321,8.641975308641975,1.234567901234568,6,5.940594059,1
175,1.51,2818.037748,12.58278145695364,0.6622516556291391,6,5.405405405,0
176,0.98,2476.881633,8.16326530612245,1.020408163265306,6,8.955223881,0
177,0.6,3833.87,18.33333333333334,1.666666666666667,6,7.407407407,0
178,0.75,3511.04,21.33333333333333,1.333333333333333,9,5.960264901,0
179,0.88,2056.145455,0.0,0.0,5,5.102040816,0
180,0.65,3032.713846,0.0,0.0,5,8.333333333,0
181,8.4,309.9342857,1.30952380952381,0.119047619047619,5,6.666666667,0
182,3.19,661.1059561,2.19435736677116,0.3134796238244514,6,6.818181818,0
183,1.45,1615.531034,7.586206896551724,0.6896551724137931,7,10.76923077,0
184,1.65,1817.934545,19.39393939393939,0.6060606060606061,10,1.19047619,0
185,0.99,2174.264646,12.12121212121212,1.01010101010101,7,2.194357367,0
186,2.8,364.3275,0.0,0.0,8,5.517241379,0
187,0.65,3299.824615,23.07692307692308,1.538461538461538,26,15.75757576,1
188,1.42,1292.653521,0.0,0.0,11,11.11111111,0
189,1.24,1451.206452,0.0,0.0,0,0.0,0
190,2.93,953.0539249,0.0,0.0,11,16.92307692,0
191,0.88,2456.263636,0.0,0.0,16,11.26760563,0
192,1.73,1541.9,23.121387283237,0.5780346820809249,16,12.90322581,0
193,0.95,3482.374737,20.0,1.052631578947368,16,5.460750853,0
194,0.58,2487.062069,10.3448275862069,1.724137931034483,16,18.18181818,1
195,0.67,3272.023881,8.955223880597014,1.492537313432836,8,4.624277457,0
196,0.71,2583.616901,18.30985915492958,1.408450704225352,21,22.10526316,1
197,2.86,440.6660839,6.643356643356643,0.3496503496503497,9,15.51724138,0
198,0.8,2331.99,17.5,1.25,9,13.43283582,1
199,2.07,1814.921739,5.797101449275363,0.4830917874396136,10,14.08450704,0
200,1.97,672.5720812,0.0,0.0,4,1.398601399,0
201,0.89,1309.530337,0.0,0.0,4,5.0,0
202,1.17,1212.115385,0.0,0.0,6,2.898550725,0
203,1.03,906.415534,0.0,0.0,3,1.52284264,0
204,0.68,2822.244118,13.23529411764706,1.470588235294118,4,4.494382022,0
205,6.36,563.2305031,0.0,0.0,5,4.273504274,0
206,0.95,185.9736842,3.157894736842105,1.052631578947368,6,5.825242718,0
207,0.75,1287.849333,0.0,0.0,5,7.352941176,0
208,1.01,2391.660396,37.62376237623762,0.9900990099009901,12,1.886792453,0
209,0.9,2532.66,46.66666666666666,1.111111111111111,3,3.157894737,0
210,0.79,3084.972152,27.84810126582278,1.265822784810126,2,2.666666667,0
211,0.53,2846.716981,24.52830188679245,1.886792452830188,10,9.900990099,1
