,면적,반려동물 가구밀도,폐사안락사 비율(폐사안락사 수/면적),보호소 밀도,동물병원약국개수,동물병원약국 밀도,target
212,2.67,663.6573034,0.0,0.0,10,11.11111111,0
213,1.29,515.9922481,0.0,0.0,10,12.65822785,0
214,1.43,1103.970629,0.0,0.0,9,16.98113208,0
215,1.67,1048.326946,24.55089820359282,0.5988023952095809,3,1.123595506,0
216,0.57,2921.964912,45.6140350877193,1.754385964912281,3,2.325581395,0
217,0.72,3050.694444,54.16666666666667,1.388888888888889,2,1.398601399,0
218,0.23,2131.8,21.73913043478261,4.347826086956522,6,3.592814371,0
219,0.35,2706.157143,11.42857142857143,2.857142857142857,6,10.52631579,1
220,1.71,1511.450877,0.0,0.0,6,8.333333333,0
221,1.26,1111.646825,0.0,0.0,1,4.347826087,0
222,1.07,731.3906542,0.0,0.0,2,5.714285714,0
223,0.87,1708.524138,0.0,0.0,5,2.923976608,0
224,1.39,1074.0,0.0,0.0,5,3.968253968,0
225,0.66,3032.0,0.0,0.0,5,4.672897196,0
226,0.52,2902.730769,0.0,0.0,5,5.747126437,0
227,0.38,2470.368421,0.0,0.0,6,4.316546763,0
228,0.47,2069.87234,0.0,0.0,4,6.060606061,0
229,0.65,2578.4,0.0,0.0,4,7.692307692,0
230,0.64,2482.5625,0.0,0.0,4,10.52631579,0
231,2.56,1023.45,0.0,0.0,4,8.510638298,0
232,0.93,1745.341935,0.0,0.0,4,6.153846154,0
233,0.39,2423.741026,7.692307692307692,2.564102564102564,5,7.8125,1
234,0.62,3212.304839,4.838709677419355,1.612903225806452,10,3.90625,0
235,1.03,1801.079612,22.33009708737864,0.970873786407767,6,6.451612903,0
236,1.47,1688.27551,0.0,0.0,3,7.692307692,0
237,0.54,4773.72963,25.92592592592592,1.851851851851852,4,7.272727273,1
238,0.84,2416.011905,0.0,0.0,2,3.225806452,0
239,1.0,1522.92,0.0,0.0,3,2.912621359,0
240,0.64,3242.1875,10.9375,1.5625,11,7.482993197,0
241,0.78,2637.138462,21.7948717948718,1.282051282051282,11,20.37037037,1
242,0.55,2992.829091,27.27272727272727,1.818181818181818,4,4.761904762,0
243,0.65,2927.706154,0.0,0.0,4,4.0,0
244,0.61,2717.403279,0.0,0.0,11,17.1875,0
245,0.87,1712.495402,0.0,0.0,27,14.28571429,0
246,0.52,2622.892308,0.0,0.0,5,6.41025641,0
247,0.69,1777.598551,0.0,0.0,11,20.0,0
248,0.41,2490.314634,0.0,0.0,5,7.692307692,0
249,1.19,1474.340336,0.0,0.0,5,8.196721311,0
250,0.7,2011.432857,0.0,0.0,5,5.747126437,0
251,0.52,2678.482692,0.0,0.0,5,9.615384615,0
252,2.72,1301.373529,0.0,0.0,5,7.246376812,0
253,1.01,3041.951485,0.0,0.0,5,12.19512195,0
254,0.96,1713.495833,0.0,0.0,5,4.201680672,0
255,1.21,1902.487603,0.0,0.0,5,7.142857143,0
256,2.63,943.4737643,0.0,0.0,5,9.615384615,0
257,1.24,1423.946774,12.90322580645161,0.8064516129032259,5,1.838235294,0
258,0.54,2982.972222,35.18518518518518,1.851851851851852,5,4.95049505,0
259,0.5,2989.378,18.0,2.0,6,6.25,0
260,0.52,2642.123077,9.615384615384615,1.923076923076923,6,4.958677686,0
261,0.76,2688.631579,19.73684210526316,1.315789473684211,13,4.942965779,0
262,1.33,1205.016541,14.28571428571428,0.7518796992481203,5,4.032258065,0
263,1.02,2716.423529,5.88235294117647,0.9803921568627451,5,9.259259259,0
264,1.18,960.4881356,6.779661016949153,0.8474576271186441,5,10.0,0
265,2.51,449.8613546,4.780876494023905,0.3984063745019921,6,11.53846154,0
266,2.53,778.3509881,0.0,0.0,9,11.84210526,0
267,5.76,627.975,0.5208333333333334,0.1736111111111111,0,0.0,0
268,7.58,276.8390501,0.0,0.0,5,4.901960784,0
269,0.88,2059.25,0.0,0.0,5,4.237288136,0
270,3.0,691.8266667,0.0,0.0,5,1.992031873,0
271,8.4,312.6095238,0.0,0.0,27,10.67193676,0
272,2.35,1853.695319,0.0,0.0,3,6.25,0
273,1.15,2576.56,0.0,0.0,15,2.604166667,0
274,1.16,2993.172414,0.0,0.0,8,1.055408971,0
275,0.64,2682.45,14.0625,1.5625,4,4.545454545,0
276,3.05,1194.037377,0.0,0.0,6,2.0,0
277,0.44,2439.327273,38.63636363636363,2.272727272727273,21,2.5,0
278,1.74,1721.689655,0.0,0.0,30,12.76595745,0
279,1.26,2713.15873,0.0,0.0,30,26.08695652,0
280,1.02,1928.666667,0.0,0.0,14,12.06896552,0
281,1.65,1877.76,9.696969696969697,0.6060606060606061,1,1.5625,0
282,0.59,3485.872881,0.0,0.0,8,2.62295082,0
283,3.2,875.0625,0.0,0.0,6,13.63636364,0
284,3.17,374.6271293,4.100946372239748,0.3154574132492113,8,4.597701149,0
285,1.94,991.8216495,0.0,0.0,20,15.87301587,0
286,0.41,3226.036585,0.0,0.0,8,7.843137255,0
287,0.72,2917.790278,0.0,0.0,12,7.272727273,0
288,0.84,2152.028571,16.66666666666667,1.19047619047619,5,8.474576271,0
289,2.31,485.8510823,0.0,0.0,8,2.5,0
290,0.28,3826.175,0.0,0.0,6,1.892744479,0
291,1.96,498.4357143,0.0,0.0,7,3.608247423,0
292,1.61,1540.941615,23.60248447204969,0.6211180124223602,6,14.63414634,0
293,10.28,153.9519455,5.350194552529183,0.09727626459143969,12,16.66666667,0
294,1.36,2241.45,0.0,0.0,4,4.761904762,0
295,0.59,2544.784746,0.0,0.0,2,0.8658008658,0
296,0.71,1663.564789,0.0,0.0,1,3.571428571,0
297,1.16,1964.731034,10.3448275862069,0.8620689655172414,5,2.551020408,0
298,1.94,1396.716495,7.731958762886598,0.5154639175257733,9,5.590062112,0
299,1.17,2494.931624,6.837606837606838,0.8547008547008548,10,0.9727626459,0
300,0.81,2133.453086,18.51851851851852,1.234567901234568,8,5.882352941,0
301,1.36,1140.019118,21.3235294117647,0.7352941176470588,6,10.16949153,0
302,0.78,3157.617949,20.51282051282051,1.282051282051282,2,2.816901408,0
303,0.6,354.6233333,18.33333333333334,1.666666666666667,5,4.310344828,0
304,0.57,1841.977193,0.0,0.0,6,3.092783505,0
305,1.2,1718.1875,0.0,0.0,6,5.128205128,0
306,0.78,2400.49359,0.0,0.0,4,4.938271605,0
307,0.63,3315.02381,0.0,0.0,5,3.676470588,0
308,1.04,1509.203846,42.30769230769231,0.9615384615384615,3,1.176470588,0
309,0.69,1871.498551,63.76811594202899,1.449275362318841,5,6.41025641,0
310,2.86,680.9702797,0.0,0.0,5,8.333333333,0
311,1.22,587.3229508,0.0,0.0,0,0.0,0
312,0.57,1182.078947,0.0,0.0,10,8.333333333,0
313,0.86,1045.637209,0.0,0.0,10,12.82051282,0
314,0.78,930.924359,14.1025641025641,1.282051282051282,9,14.28571429,0
315,3.28,745.0164634,9.146341463414634,0.3048780487804878,3,2.884615385,0
316,1.08,2026.737037,4.62962962962963,0.9259259259259258,4,5.797101449,0
317,0.92,1579.180435,0.0,0.0,3,1.048951049,0
318,1.24,1186.319355,0.0,0.0,4,3.278688525,0
319,2.58,620.9317829,0.0,0.0,3,5.263157895,0
320,0.57,3977.052632,33.33333333333334,1.754385964912281,3,3.488372093,0
321,1.68,1306.671429,11.30952380952381,0.5952380952380952,1,1.282051282,0
322,1.2,1807.92,19.16666666666667,0.8333333333333334,7,2.134146341,0
323,1.16,1550.172414,14.6551724137931,0.8620689655172414,6,5.555555556,0
324,2.18,1089.710092,3.669724770642202,0.4587155963302752,6,6.52173913,0
325,1.49,1621.594631,4.697986577181208,0.6711409395973155,4,3.225806452,0
326,1.56,936.8307692,3.205128205128205,0.641025641025641,7,2.713178295,0
327,2.79,421.6258065,2.867383512544803,0.3584229390681004,6,10.52631579,0
328,0.6,1136.16,5.0,1.666666666666667,6,3.571428571,0
329,0.94,3182.553191,17.02127659574468,1.063829787234043,7,5.833333333,0
330,1.76,1270.472727,0.0,0.0,7,6.034482759,0
331,1.25,2013.6784,36.8,0.8,6,2.752293578,0
332,1.09,1792.06789,42.20183486238532,0.9174311926605504,7,4.697986577,0
333,0.7,1990.982857,30.0,1.428571428571429,9,5.769230769,0
334,0.67,1515.686567,29.85074626865671,1.492537313432836,9,3.225806452,0
335,0.65,1798.933846,36.92307692307692,1.538461538461538,7,11.66666667,1
336,1.37,1798.633577,2.18978102189781,0.7299270072992701,6,6.382978723,0
337,1.36,369.0794118,9.558823529411764,0.7352941176470588,14,7.954545455,0
338,1.19,1803.589916,36.1344537815126,0.8403361344537815,15,12.0,0
339,0.86,1315.993023,51.16279069767442,1.162790697674419,16,14.67889908,0
340,0.44,2772.325,43.18181818181818,2.272727272727273,4,5.714285714,0
341,1.17,1324.411111,17.94871794871795,0.8547008547008548,4,5.970149254,0
342,3.71,335.1816712,5.390835579514825,0.2695417789757412,4,6.153846154,0
343,3.13,545.2539936,5.750798722044729,0.3194888178913738,2,1.459854015,0
344,1.18,1561.522034,35.59322033898305,0.8474576271186441,1,0.7352941176,0
345,0.67,2362.898507,19.40298507462687,1.492537313432836,6,5.042016807,0
346,2.35,289.332766,35.74468085106383,0.425531914893617,7,8.139534884,0
347,0.6,839.0066667,21.66666666666667,1.666666666666667,4,9.090909091,0
348,1.46,1927.646575,21.23287671232877,0.684931506849315,5,4.273504274,0
349,0.63,3264.755556,17.46031746031746,1.587301587301587,4,1.078167116,0
350,0.9,3797.157778,12.22222222222222,1.111111111111111,3,0.9584664537,0
351,1.7,1101.1,5.882352941176471,0.5882352941176471,1,0.8474576271,0
352,1.97,950.671066,6.091370558375635,0.5076142131979695,11,16.41791045,0
353,0.62,2558.903226,29.03225806451613,1.612903225806452,13,5.531914894,0
354,0.55,3776.072727,45.45454545454545,1.818181818181818,15,25.0,1
355,0.6,2719.8,33.33333333333334,1.666666666666667,6,4.109589041,0
356,2.32,1110.724138,6.46551724137931,0.4310344827586207,6,9.523809524,0
357,0.48,1980.033333,10.41666666666667,2.083333333333333,11,12.22222222,1
358,0.39,3780.54359,10.25641025641026,2.564102564102564,6,3.529411765,0
359,0.64,2435.1,0.0,0.0,5,2.538071066,0
360,1.01,2315.786139,0.0,0.0,5,8.064516129,0
361,0.81,1408.283951,0.0,0.0,5,9.090909091,0
362,11.53,320.7254987,0.0,0.0,5,8.333333333,0
363,0.88,2330.578409,18.18181818181818,1.136363636363636,5,2.155172414,0
364,1.05,2207.48,11.42857142857143,0.9523809523809523,3,6.25,1
365,0.67,1793.368657,31.34328358208955,1.492537313432836,6,15.38461538,1
366,0.95,2133.423158,7.36842105263158,1.052631578947368,5,7.8125,1
367,0.7,2770.66,17.14285714285714,1.428571428571429,5,4.95049505,0
368,0.31,1411.548387,45.16129032258065,3.225806451612903,7,8.641975309,0
369,0.26,2505.8,11.53846153846154,3.846153846153846,16,1.387684302,0
370,0.23,2112.286957,52.17391304347826,4.347826086956522,6,6.818181818,0
371,0.97,1466.83299,0.0,0.0,6,5.714285714,0
372,0.71,3083.087324,8.450704225352114,1.408450704225352,6,8.955223881,0
373,1.57,1920.122293,3.821656050955414,0.6369426751592356,6,6.315789474,0
374,0.79,2992.283544,8.860759493670885,1.265822784810126,6,8.571428571,0
375,2.33,941.783691,0.0,0.0,1,3.225806452,0
376,1.2,1139.18,32.5,0.8333333333333334,2,7.692307692,0
377,1.18,2917.520339,16.10169491525424,0.8474576271186441,2,8.695652174,1
378,0.3,3280.16,6.666666666666667,3.333333333333333,2,2.06185567,0
379,2.57,339.0011673,5.447470817120623,0.3891050583657588,8,11.26760563,0
380,0.9,2369.881111,0.0,0.0,8,5.095541401,0
381,1.12,1610.164286,0.0,0.0,8,10.12658228,0
382,8.87,132.0806088,5.186020293122887,0.112739571589628,3,8.823529412,0
383,0.77,1620.280519,10.38961038961039,1.298701298701299,21,9.012875536,1
384,1.59,1332.271698,9.433962264150942,0.6289308176100629,11,9.166666667,0
385,1.14,319.3385965,9.649122807017545,0.8771929824561404,5,4.237288136,0
386,1.55,1630.069677,7.096774193548387,0.6451612903225806,6,20.0,0
387,0.51,3697.866667,17.64705882352941,1.96078431372549,3,1.167315175,0
388,2.9,657.3603448,0.0,0.0,6,6.666666667,0
389,3.01,680.1976744,0.0,0.0,1,0.8928571429,0
390,1.72,1039.813953,10.46511627906977,0.5813953488372093,2,0.2254791432,0
391,0.59,1860.79322,0.0,0.0,5,6.493506494,0
392,0.42,3977.802381,0.0,0.0,5,3.144654088,0
393,0.72,3778.805556,13.88888888888889,1.388888888888889,2,1.754385965,0
394,1.12,1470.120536,7.142857142857142,0.8928571428571428,4,2.580645161,0
395,1.58,1111.181013,0.0,0.0,4,7.843137255,0
396,2.06,1074.294175,0.0,0.0,10,3.448275862,0
397,1.23,1535.868293,0.0,0.0,7,2.325581395,0
398,1.05,1035.822857,0.0,0.0,6,3.488372093,0
399,0.81,1579.844444,0.0,0.0,5,3.571428571,0
400,1.12,4450.478571,0.0,0.0,6,10.16949153,0
401,0.45,3423.573333,0.0,0.0,6,14.28571429,0
402,0.53,3224.739623,0.0,0.0,6,8.333333333,0
403,0.82,2216.882927,0.0,0.0,7,6.25,0
404,1.11,1983.578378,0.0,0.0,5,3.164556962,0
405,0.53,4095.011321,0.0,0.0,4,1.941747573,0
406,0.98,3137.020408,0.0,0.0,5,4.06504065,0
407,1.16,3094.944828,15.51724137931035,0.8620689655172414,5,4.761904762,0
408,0.33,3596.009091,12.12121212121212,3.03030303030303,6,7.407407407,0
409,0.76,1315.557895,39.47368421052632,1.315789473684211,6,5.357142857,0
410,0.84,457.0357143,11.90476190476191,1.19047619047619,6,13.33333333,0
411,0.44,1934.259091,0.0,0.0,6,11.32075472,0
412,0.86,1837.687209,0.0,0.0,6,7.317073171,0
413,0.63,1666.022222,82.53968253968254,1.587301587301587,6,5.405405405,0
414,1.05,1642.447619,42.85714285714285,0.9523809523809523,6,11.32075472,0
415,1.68,1684.357738,6.547619047619047,0.5952380952380952,7,7.142857143,0
416,0.35,2193.777143,0.0,0.0,7,6.034482759,0
417,0.55,1398.814545,118.1818181818182,1.818181818181818,5,15.15151515,0
418,0.51,2345.929412,0.0,0.0,4,5.263157895,0
419,0.48,2755.572917,0.0,0.0,7,8.333333333,0
420,0.34,3238.011765,0.0,0.0,2,4.545454545,0
421,0.26,2770.234615,0.0,0.0,2,2.325581395,0
422,1.4,834.0428571,0.0,0.0,2,3.174603175,0
423,2.55,765.8258824,0.0,0.0,2,1.904761905,0
424,1.89,725.4486772,0.0,0.0,9,5.357142857,0
